Title,Authors,Publication date,Journal,Volume,Issue,Publisher,Description,Total citations,Scholar articles,Citation Count,Pages,Conference,Book
Unsupervised representation learning of DNA sequences,"Vishal Agarwal, N Reddy, Ashish Anand",2019/6/7,arXiv preprint arXiv:1906.03087,,,,"Recently several deep learning models have been used for DNA sequence based classification tasks. Often such tasks require long and variable length DNA sequences in the input. In this work, we use a sequence-to-sequence autoencoder model to learn a latent representation of a fixed dimension for long and variable length DNA sequences in an unsupervised manner. We evaluate both quantitatively and qualitatively the learned latent representation for a supervised task of splice site classification. The quantitative evaluation is done under two different settings. Our experiments show that these representations can be used as features or priors in closely related tasks such as splice site classification. Further, in our qualitative analysis, we use a model attribution technique Integrated Gradients to infer significant sequence signatures influencing the classification accuracy. We show the identified splice signatures resemble well with the existing knowledge.",8,"Unsupervised representation learning of DNA sequences
V Agarwal, N Reddy, A Anand - arXiv preprint arXiv:1906.03087, 2019
Cited by 8 Related articles All 3 versions","{'2020': 2, '2021': 3, '2022': 3}",,,
Fine-grained entity recognition with reduced false negatives and large type coverage,"Abhishek Abhishek, Sanya Bathla Taneja, Garima Malik, Ashish Anand, Amit Awekar",2019/4/30,arXiv preprint arXiv:1904.13178,,,,"Fine-grained Entity Recognition (FgER) is the task of detecting and classifying entity mentions to a large set of types spanning diverse domains such as biomedical, finance and sports. We observe that when the type set spans several domains, detection of entity mention becomes a limitation for supervised learning models. The primary reason being lack of dataset where entity boundaries are properly annotated while covering a large spectrum of entity types. Our work directly addresses this issue. We propose Heuristics Allied with Distant Supervision (HAnDS) framework to automatically construct a quality dataset suitable for the FgER task. HAnDS framework exploits the high interlink among Wikipedia and Freebase in a pipelined manner, reducing annotation errors introduced by naively using distant supervision approach. Using HAnDS framework, we create two datasets, one suitable for building FgER systems recognizing up to 118 entity types based on the FIGER type hierarchy and another for up to 1115 entity types based on the TypeNet hierarchy. Our extensive empirical experimentation warrants the quality of the generated datasets. Along with this, we also provide a manually annotated dataset for benchmarking FgER systems.",3,"Fine-grained entity recognition with reduced false negatives and large type coverage
A Abhishek, SB Taneja, G Malik, A Anand, A Awekar - arXiv preprint arXiv:1904.13178, 2019
Cited by 3 Related articles All 4 versions",{},,,
Teaching a University-Wide Programming Laboratory: Managing a C Programming Laboratory for a Large Class with Diverse Interests,"Vishv Mohan Malhotra, Ashish Anand",2019/1/29,,,,,"Programming is an essential and compulsory subject for all engineering and physical sciences undergraduate students in our institution. The teaching, in C, is covered through two subjects that are separately enrolled and assessed, but closely coordinated: one subject is lecture-based and the other is laboratory-only. The diverse interests, backgrounds, and previous experiences of over 700 students in each class constitute both a challenge and an opportunity for innovative teaching practices.
This paper describes experiences following recent changes in the organisation and management of the laboratory-based programming subject. The change to a less traditional organisation has reduced the number of failing students in the subject from over 100 in 2017 to just 14 in 2018.
The new arrangements provide a clearer recognition of the students' programming abilities through their grades in the programming …",4,"Teaching a University-Wide Programming Laboratory: Managing a C Programming Laboratory for a Large Class with Diverse Interests
VM Malhotra, A Anand - Proceedings of the Twenty-First Australasian …, 2019
Cited by 4 Related articles",{},1-10,,Proceedings of the Twenty-First Australasian Computing Education Conference
Collective Learning From Diverse Datasets for Entity Typing in the Wild,"Balaji Ganesan, Ashish Anand, Amit Awekar",2019,,,,,"Entity typing (ET) is the problem of assigning labels to given entity mentions in a sentence. Existing works for ET require knowledge about the domain and target label set for a given test instance. ET in the absence of such knowledge is a novel problem that we address as ET in the wild. We hypothesize that the solution to this problem is to build supervised models that generalize better on the ET task as a whole, rather than a specific dataset. In this direction, we propose a Collective Learning Framework (CLF), which enables learning from diverse datasets in a unified way. The CLF first creates a unified hierarchical label set (UHLS) and a label mapping by aggregating label information from all available datasets. Then it builds a single neural network classifier using UHLS, label mapping and a partial loss function. The single classifier predicts the finest possible label across all available domains even though these labels may not be present in any domain-specific dataset. We also propose a set of evaluation schemes and metrics to evaluate the performance of models in this novel problem. Extensive experimentation on seven diverse real-world datasets demonstrates the efficacy of our CLF.",0,"Collective Learning From Diverse Datasets for Entity Typing in the Wild
B Ganesan, A Anand, A Awekar - 2019
Related articles All 3 versions",{},,,
Impact of the continuous evolution of gene ontology on similarity measures,"Madhusudan Paul, Ashish Anand, Saptarshi Pyne",2019,,,,Springer International Publishing,"Gene Ontology (GO) is a taxonomy of biological terms related to the properties of genes and gene products. It can be used to define a similarity measure between two gene products and assign a confidence score to protein-protein interactions (PPIs). GO is being evolved regularly by the addition/deletion/merging of terms. However, there is no study which evaluates the robustness of a particular similarity measure over the evolution of GO. By robustness of a similarity measure, we mean it should either improve or keep its performance similar over the evolution of GO. In this paper, we systematically study the same for the task of scoring confidence of PPIs using GO-based similarity measures. We observe that the performance of similarity measures gets affected due to the regular updates of GO. We find that similarity measures are not robust in all conditions, rather they keep their performance quite similar over the …",2,"Impact of the continuous evolution of gene ontology on similarity measures
M Paul, A Anand, S Pyne - Pattern Recognition and Machine Intelligence: 8th …, 2019
Cited by 2 Related articles All 2 versions","{'2020': 1, '2021': 1}",122-129,"Pattern Recognition and Machine Intelligence: 8th International Conference, PReMI 2019, Tezpur, India, December 17-20, 2019, Proceedings, Part II",
Rapid Reconstruction of Time-varying Gene Regulatory Networks with Limited Main Memory,"Saptarshi Pyne, Ashish Anand",2019,IEEE/ACM Transactions on Computational Biology and Bioinformatics,,,IEEE,"Reconstruction of time-varying gene regulatory networks underlying a time-series gene expression data is a fundamental challenge in the computational systems biology. The challenge increases multi-fold if the target networks need to be constructed for hundreds to thousands of genes. There have been constant efforts to design an algorithm that can perform the reconstruction task correctly as well as can scale efficiently (with respect to both time and memory) to such a large number of genes. However, the existing algorithms either do not offer time-efficiency, or they offer it at other costs – memory-inefficiency or imposition of a constraint, known as the ‘smoothly time-varying assumption’. In this article, two novel algorithms – ‘an algorithm for reconstructing Time-varying Gene regulatory networks with Shortlisted candidate regulators - which is Light on memory’ ( TGS-Lite ) and ‘TGS-Lite Plus’ ( TGS-Lite+ ) – are …",3,"Rapid reconstruction of Time-varying gene regulatory networks with limited main memory
S Pyne, A Anand - IEEE/ACM Transactions on Computational Biology and …, 2019
Cited by 3 Related articles All 8 versions",{},,,
SpliceVisuL: Visualization of Bidirectional Long Short-term Memory Networks for Splice Junction Prediction,"Aparajita Dutta, Aman Dalmia, R Athul, Kusum Kumari Singh, Ashish Anand",2018/10/25,bioRxiv,,,Cold Spring Harbor Laboratory,"Neural models have been able to obtain state-of-the-art performances on several genome sequence-based prediction tasks. Such models take only nucleotide sequences as input and learn relevant features on its own. However, extracting the interpretable motifs from the model remains a challenge. This work explores various existing visualization techniques in their ability to infer relevant sequence information learned by a recurrent neural network (RNN) on the task of splice junction identification. The visualization techniques have been modulated to suit the genome sequences as input. The visualizations inspect genomic regions at the level of a single nucleotide as well as a span of consecutive nucleotides. This inspection is performed based on modification of input sequences (perturbation-based) or the embedding space (back-propagation based). We infer features pertaining to both canonical and non-canonical splicing from a single neural model. Results indicate that the visualization techniques produce comparable performance for branchpoint detection. However, in case of canonical donor and acceptor junction motifs, perturbation based visualizations perform better than back-propagation based visualizations and vice-versa for non-canonical motifs.",0,"SpliceVisuL: Visualization of Bidirectional Long Short-term Memory Networks for Splice Junction Prediction
A Dutta, A Dalmia, R Athul, KK Singh, A Anand - bioRxiv, 2018
Related articles All 2 versions",{},451906,,
Collective learning from diverse datasets for entity typing in the wild,"Abhishek Abhishek, Amar Prakash Azad, Balaji Ganesan, Ashish Anand, Amit Awekar",2018/10/20,arXiv preprint arXiv:1810.08782,,,,"Entity typing (ET) is the problem of assigning labels to given entity mentions in a sentence. Existing works for ET require knowledge about the domain and target label set for a given test instance. ET in the absence of such knowledge is a novel problem that we address as ET in the wild. We hypothesize that the solution to this problem is to build supervised models that generalize better on the ET task as a whole, rather than a specific dataset. In this direction, we propose a Collective Learning Framework (CLF), which enables learning from diverse datasets in a unified way. The CLF first creates a unified hierarchical label set (UHLS) and a label mapping by aggregating label information from all available datasets. Then it builds a single neural network classifier using UHLS, label mapping, and a partial loss function. The single classifier predicts the finest possible label across all available domains even though these labels may not be present in any domain-specific dataset. We also propose a set of evaluation schemes and metrics to evaluate the performance of models in this novel problem. Extensive experimentation on seven diverse real-world datasets demonstrates the efficacy of our CLF.",2,"Collective learning from diverse datasets for entity typing in the wild
A Abhishek, AP Azad, B Ganesan, A Anand, A Awekar - arXiv preprint arXiv:1810.08782, 2018
Cited by 2 Related articles All 2 versions",{'2020': 2},,,
Drug-drug interaction extraction from biomedical texts using long short-term memory network,"Sunil Kumar Sahu, Ashish Anand",2018/10/1,Journal of biomedical informatics,86.0,,Academic Press,"The simultaneous administration of multiple drugs increases the probability of interaction among them, as one drug may affect the activities of others. This interaction among drugs may have a positive or negative impact on the therapeutic outcomes. Thus, identification of unknown drug-drug interactions (DDIs) is of significant concern for improving the safety and efficacy of drug consumption. Although multiple DDI resources exist, it is becoming infeasible to maintain these up-to-date manually with the number of biomedical texts growing at a fast pace. Most existing methods model DDI extraction as a classification problem and rely mainly on handcrafted features, and certain features further depend on domain-specific tools. Recently, neural network models using latent features have been demonstrated to yield similar or superior performance compared to existing models. In this study, we present three long short-term …",177,"Drug-drug interaction extraction from biomedical texts using long short-term memory network
SK Sahu, A Anand - Journal of biomedical informatics, 2018
Cited by 177 Related articles All 7 versions","{'2017': 6, '2018': 13, '2019': 34, '2020': 40, '2021': 39, '2022': 34, '2023': 10}",15-24,,
SpliceVec: distributed feature representations for splice junction prediction,"Aparajita Dutta, Tushar Dubey, Kusum Kumari Singh, Ashish Anand",2018/6/1,Computational biology and chemistry,74.0,,Elsevier,"Identification of intron boundaries, called splice junctions, is an important part of delineating gene structure and functions. This also provides valuable insights into the role of alternative splicing in increasing functional diversity of genes. Identification of splice junctions through RNA-seq is by mapping short reads to the reference genome which is prone to errors due to random sequence matches. This encourages identification of splicing junctions through computational methods based on machine learning. Existing models are dependent on feature extraction and selection for capturing splicing signals lying in the vicinity of splice junctions. But such manually extracted features are not exhaustive. We introduce distributed feature representation, SpliceVec, to avoid explicit and biased feature extraction generally adopted for such tasks. SpliceVec is based on two widely used distributed representation models in natural …",23,"SpliceVec: distributed feature representations for splice junction prediction
A Dutta, T Dubey, KK Singh, A Anand - Computational biology and chemistry, 2018
Cited by 23 Related articles All 10 versions","{'2018': 5, '2019': 4, '2020': 3, '2021': 6, '2022': 4, '2023': 1}",434-441,,
What matters in a transferable neural network model for relation classification in the biomedical domain?,"Sunil Kumar Sahu, Ashish Anand",2018/5/1,Artificial Intelligence in Medicine,87.0,,Elsevier,"A lack of sufficient labeled data often limits the applicability of advanced machine learning algorithms to real life problems. However, the efficient use of transfer learning (TL) has been shown to be very useful across domains. TL make use of valuable knowledge learned in one task (source task), where sufficient data is available, in order to improve performance on the task of interest (target task). In the biomedical and clinical domain, a lack of sufficient training data means that machine learning models cannot be fully exploited. In this work, we present two unified recurrent neural models leading to three transfer learning frameworks for relation classification tasks. We systematically investigate the effectiveness of the proposed frameworks in transferring knowledge from a source task to a target task when the characteristics of the source data vary, such as similarity or relatedness between the source and target tasks …",10,"What matters in a transferable neural network model for relation classification in the biomedical domain?
SK Sahu, A Anand - Artificial Intelligence in Medicine, 2018
Cited by 10 Related articles All 7 versions","{'2018': 4, '2019': 1, '2020': 1, '2021': 2, '2022': 2}",60-66,,
A unified labeling approach by pooling diverse datasets for entity typing,"Amar Prakash Azad, Balaji Ganesan, Ashish Anand, Amit Awekar",2018,arXiv preprint arXiv:1810.08782,,,,,1,"A unified labeling approach by pooling diverse datasets for entity typing
AP Azad, B Ganesan, A Anand, A Awekar - arXiv preprint arXiv:1810.08782, 2018
Cited by 1 Related articles",{'2019': 1},,,
Inference of splicing motifs through visualization of recurrent networks,"Aparajita Dutta, Aman Dalmia, R Athul, Kusum Kumari Singh, Ashish Anand",2018,bioRxiv,,,,"Neural models have been able to obtain state-of-the-art performances on several genome sequence-based prediction tasks. Often such models take only nucleotide sequences as input and learn relevant features on its own. However, extracting the interpretable motifs from the model remains a challenge. This work explores four existing visualization techniques in their ability to infer relevant sequence patterns learned by a recurrent neural network (RNN) on the task of splice junction identification. The visualization techniques have been modulated to suit the genome sequences as input. The visualizations inspect genomic regions at the level of a single nucleotide as well as a span of consecutive nucleotides. This inspection is performed from the perspective of the overall model as well as individual sequences. We infer canonical and non-canonical splicing motifs from a single neural model. We also propose a cumulative scoring function that ranks the combination of significant regions across the sequences involved",1,"Inference of splicing motifs through visualization of recurrent networks
A Dutta, A Dalmia, R Athul, KK Singh, A Anand - bioRxiv, 2018
Cited by 1 Related articles All 2 versions",{'2019': 1},,,
Rapid Reconstruction of Time-varying Gene Regulatory Networks,"Saptarshi Pyne, Alok Ranjan Kumar, A Anand",2018,IEEE/ACM Transactions on Computational Biology and Bioinformatics,,,IEEE,"Rapid advancements in high-throughput technologies have resulted in genome-scale time series datasets. Uncovering the temporal sequence of gene regulatory events, in the form of time-varying gene regulatory networks (GRNs), demands computationally fast, accurate, and scalable algorithms. The existing algorithms can be divided into two categories: ones that are time-intensive and hence unscalable; and others that impose structural constraints to become scalable. In this paper, a novel algorithm, namely ‘an algorithm for reconstructing Time-varying Gene regulatory networks with Shortlisted candidate regulators’ ( TGS ), is proposed. TGS is time-efficient and does not impose any structural constraints. Moreover, it provides such flexibility and time-efficiency, without losing its accuracy. TGS consistently outperforms the state-of-the-art algorithms in true positive detection, on three benchmark synthetic …",4,"Rapid reconstruction of time-varying gene regulatory networks
S Pyne, AR Kumar, A Anand - IEEE/ACM Transactions on Computational Biology and …, 2018
Cited by 4 Related articles All 8 versions",{},,,
