Title,Authors,Publication date,Journal,Volume,Issue,Publisher,Description,Total citations,Scholar articles,Citation Count,Pages,Book,Conference,Source
Attention gated tensor neural network architectures for speech emotion recognition,"Sandeep Kumar Pandey, Hanumant Singh Shekhawat, SRM Prasanna",2022/1/1,Biomedical Signal Processing and Control,71.0,,Elsevier,"In an attempt to make Human-Computer Interactions more natural, we propose the use of Tensor Factorized Neural Networks (TFNN) and Attention Gated Tensor Factorized Neural Network (AG-TFNN) for Speech Emotion Recognition (SER) task. Standard speech representations such as 2D and 3D Mel-Spectrogram and Temporal Modulation Spectrogram is explored to investigate the emotion salient information capturing effectiveness of the Tensor Factorization based architectures. The hidden layers are explained as Deep Tensor Factorization based on the Tucker Decomposition but with a unified discriminative objective function to learn the factor matrices in a discriminative sense. The core tensor produced in each hidden layer is the feature associated with that factorisation layer. Mel Spectrograms are naturally in 2D tensor form, and thus TFNN and AG-TFNN becomes an appropriate choice over baselines …",16,"Attention gated tensor neural network architectures for speech emotion recognition
SK Pandey, HS Shekhawat, SRM Prasanna - Biomedical Signal Processing and Control, 2022
Cited by 16 Related articles","{'2022': 10, '2023': 6}",103173,,,
A sampled-data approach to optimal relaxed-causal sampling,"Hanumant Singh Shekhawat, Gjerrit Meinsma",2021/12,"Mathematics of Control, Signals, and Systems",33.0,4.0,Springer London,This paper studies the design of an optimal relaxed causal sampler using sampled data system theory. A lifted frequency domain approach is used to obtain the existence conditions and optimal sampler. A state-space formulation of the results is also provided. The resulting optimal relaxed causal sampler is a cascade of a linear continuous-time system followed by a generalized sampler and a discrete system.,2,"A sampled-data approach to optimal relaxed-causal sampling
HS Shekhawat, G Meinsma - Mathematics of Control, Signals, and Systems, 2021
Cited by 2 Related articles All 2 versions",{'2022': 1},669-705,,,
Artificial bandwidth extension using H∞ sampled-data control theory,"Deepika Gupta, Hanumant Singh Shekhawat",2021/11/1,Speech Communication,134.0,,North-Holland,Artificial bandwidth extension of a speech signal is a way to improve speech quality and intelligibility in narrowband telephonic communication. Artificial bandwidth extension techniques extend the bandwidth of narrowband signals using only narrowband information available at the receiver end. This work proposes a new bandwidth extension technique based on the H∞ sampled-data control theory and deep neural network (DNN) regression approach for recovering the missing high-frequency components of the speech signal. The H∞ sampled-data control theory helps in designing of a synthesis filter by optimally utilizing the inter-sample information of a signal and a signal model. The obtained synthesis filter is further used to recover the high-frequency information of the signal. The non-stationary (time-varying) characteristic of speech signals mandates numerous synthesis filters for reconstructing the whole …,2,"Artificial bandwidth extension using H∞ sampled-data control theory
D Gupta, HS Shekhawat - Speech Communication, 2021
Cited by 2 Related articles All 2 versions",{'2022': 2},32-41,,,
Artificial bandwidth extension using deep neural network and  sampled-data control theory,"Deepika Gupta, Hanumant Singh Shekhawat",2021/8/30,arXiv preprint arXiv:2108.13326,,,,"Artificial bandwidth extension is applied to speech signals to improve their quality in narrowband telephonic communication. For accomplishing this, the missing high-frequency (high-band) components of speech signals are recovered by utilizing a new extrapolation process based on sampled-data control theory and deep neural network (DNN). The sampled-data control theory helps in designing of a high-band filter to recover the high-frequency signals by optimally utilizing the inter-sample signals. Non-stationary (time-varying) characteristics of speech signals forces to use numerous high-band filters. Hence, we use a deep neural network for estimating the high-band filter information and a gain factor for a specified narrowband information of the unseen signal. The objective analysis is done on the TIMIT dataset and RSR15 dataset. Additionally, the objective analysis is performed separately for the voiced speech as well as for the unvoiced speech as generally needed in speech processing. Subjective analysis is done on the RSR15 dataset.",0,"Artificial bandwidth extension using deep neural network and $ H^\infty $ sampled-data control theory
D Gupta, HS Shekhawat - arXiv preprint arXiv:2108.13326, 2021
Related articles All 3 versions",{},,,,
Analysis of emotional content in indian political speeches,"Sharu Goel, Sandeep Kumar Pandey, Hanumant Singh Shekhawat",2021,,,,Springer International Publishing,"Emotions play an essential role in public speaking. The emotional content of speech has the power to influence minds. As such, we present an analysis of the emotional content of politicians speech in the Indian political scenario. We investigate the emotional content present in the speeches of politicians using an Attention based CNN+LSTM network. Experimental evaluations on a dataset of eight Indian politicians shows how politicians incorporate emotions in their speeches to strike a chord with the masses. A brief analysis of the emotions used by the politicians during elections is presented along-with data collection issues.",3,"Analysis of emotional content in indian political speeches
S Goel, SK Pandey, HS Shekhawat - … Interaction: 12th International Conference, IHCI 2020 …, 2021
Cited by 3 Related articles All 8 versions","{'2021': 1, '2022': 1, '2023': 1}",177-185,,"Intelligent Human Computer Interaction: 12th International Conference, IHCI 2020, Daegu, South Korea, November 24–26, 2020, Proceedings, Part I 12",
High‐band feature extraction for artificial bandwidth extension using deep neural network and H∞ optimisation,"Deepika Gupta, Hanumant Singh Shekhawat",2020/12,IET Signal Processing,14.0,10.0,The Institution of Engineering and Technology,"This work aims to enhance the quality of narrowband (0–4 kHz) voice signal in terms of frequency components, i.e. missing high‐frequency components in a range of 4–8 kHz. The proposed artificial bandwidth extension framework uses the optimisation. In this context, a signal model is used to get a better representation of wideband (0–8 kHz) information of a signal. The optimisation is used to obtain the synthesis filter for a given signal model, which is used to synthesise the high‐band (4–8 kHz) signal. The discrete Fourier transform addition is performed to add the narrowband signal and estimated high‐band signal for removing the leaked information from the synthesis filter and non‐ideal low pass filter. Gain adjustment is performed on the estimated high‐band signal to make its energy equal to the true high‐band signal. Non‐stationary characteristics of speech signals generate an assorted variety in …",7,"High‐band feature extraction for artificial bandwidth extension using deep neural network and H∞ optimisation
D Gupta, HS Shekhawat - IET Signal Processing, 2020
Cited by 7 Related articles All 3 versions","{'2021': 2, '2022': 4, '2023': 1}",783-790,,,
Frequency truncated discrete-time system norm,Hanumant Singh Shekhawat,2020/3/19,IEEE Control Systems Letters,4.0,3.0,IEEE,"Computation of the frequency truncated norm of a discrete-time linear time-invariant system is required in multi-rate digital signal processing and model reduction applications. For a system represented using state-space equations, the frequency truncated norm itself is a particular case of an integral of the transfer function of a discrete-time linear time-invariant descriptor system over a limited frequency band. This letter provides closed-form expressions for this integral and the frequency truncated norm for direct computation in terms of the principal logarithm and matrix exponential function.",0,"Frequency truncated discrete-time system norm
HS Shekhawat - IEEE Control Systems Letters, 2020
Related articles All 3 versions",{},590-595,,,
Automatic Radar Target Identification Using Radar Cross Section Fluctuations and Recurrent Neural Networks,"Bharat Sehgal, Hanumant Singh Shekhawat, Sumit Kumar Jana",2019/10/17,,,,IEEE,Automatic radar target identification (ARTI) using recurrent neural networks (RNN) is being proposed in this work. Illumination of targets with transmitted electromagnetic waves from radar results in production of surface currents causing scattering of the incident energy from the target. The back scattered signal carries much information about the target which can be utilised for solving the target identification problem. The radar cross section (RCS) has been used as a feature in this work for target identification. The dependence of RCS on orientation of the target with respect to radar with a mono-static configuration has been exploited here. The dataset contains a sequence of RCS values for varying aspect angles which simulates the target motion. This dataset is fed to the recurrent neural network (RNN)/long short-term memory (LSTM) model for classification. The classification accuracy of 98 percent was achieved …,5,"Automatic Radar Target Identification Using Radar Cross Section Fluctuations and Recurrent Neural Networks
B Sehgal, HS Shekhawat, SK Jana - TENCON 2019-2019 IEEE Region 10 Conference …, 2019
Cited by 5 Related articles All 2 versions","{'2021': 2, '2022': 1, '2023': 2}",2490-2495,,TENCON 2019-2019 IEEE Region 10 Conference (TENCON),
Emotion recognition from raw speech using wavenet,"Sandeep Kumar Pandey, Hanumant Singh Shekhawat, SRM Prasanna",2019/10/17,,,,IEEE,"This paper proposes the use of Wavenet architecture to the task of speech emotion recognition using raw speech signals. In contrast to the conventional deep learning methods, Wavenet utilises dilation filters, residual blocks and skip connections to model the long-term dependencies in speech signals and eliminates the need for LSTMs for the same. Wavenet is trained for the classification task on two popular datasets- EMO-DB and IEMOCAP. Experimental findings along with reasoning have been presented and compared with the standard baseline CNN+LSTM network for the four basic human emotions- Angry, Happy, Neutral and Sad.",17,"Emotion recognition from raw speech using wavenet
SK Pandey, HS Shekhawat, SRM Prasanna - TENCON 2019-2019 IEEE Region 10 Conference …, 2019
Cited by 17 Related articles","{'2020': 2, '2021': 6, '2022': 8, '2023': 1}",1292-1297,,TENCON 2019-2019 IEEE Region 10 Conference (TENCON),
Deep learning techniques for speech emotion recognition: A review,"Sandeep Kumar Pandey, Hanumant Singh Shekhawat, SR Mahadeva Prasanna",2019/4/16,,,,IEEE,"This paper presents an introduction to various deep learning techniques with the aim of capturing and classifying emotional state from speech utterances. Architectures such as Convolutional Neural Network(CNN) and Long Short-Term Memory(LSTM) have been used to test the emotion capturing capability from various standard speech represenations such as mel spectrogram, magnitude spectrogram and Mel-Frequency Cepstral Coefficients (MFCC's) on two popular datasets- EMO-DB and IEMOCAP. Experimental findings along with reasoning have been presented as to which architecture and feature combination is better suited for the purpose of speech emotion recognition. This work explores the widely used basic deep learning architectures used in literature.",53,"Deep learning techniques for speech emotion recognition: A review
SK Pandey, HS Shekhawat, SRM Prasanna - 2019 29th International Conference Radioelektronika …, 2019
Cited by 53 Related articles All 2 versions","{'2019': 1, '2020': 12, '2021': 11, '2022': 17, '2023': 12}",1-6,,,2019 29th International Conference Radioelektronika (RADIOELEKTRONIKA)
Artificial Bandwidth Extension Using H∞ Optimization and Speech Production Model,"Deepika Gupta, HS Shekhawat",2019/4/16,,,,IEEE,"This work presents a new method for artificial bandwidth extension (ABE) in narrowband telephonic communication. In this regard, we use signal model and H ∞ optimization to obtain a synthesis filter for representing the wideband information of a signal. We need to estimate the high-band information in narrowband communication. Hence, we construct a high-band filter which retains the high-band information of the synthesis filter. Signal models may not be the same for different speech signals because of their non-stationary (time-varying) behavior. Hence, a short time processing (framing) is applied to speech signals for converting them into the stationary frames. Signal models of stationary frames may be different. As a result, their high-band filters will vary. So, a Gaussian mixture modelling (GMM) codebook approach is used to store the high-band filters information along with their narrowband information …",7,"Artificial bandwidth extension using H∞ optimization and speech production model
D Gupta, HS Shekhawat - 2019 29th International Conference Radioelektronika …, 2019
Cited by 7 Related articles","{'2020': 1, '2021': 2, '2022': 4}",1-6,,2019 29th International Conference Radioelektronika (RADIOELEKTRONIKA),
Automatic target recognition using recurrent neural networks,"Bharat Sehgal, Hanumant Singh Shekhawat, Sumit Kumar Jana",2019/2/15,,,,IEEE,"Automatic target recognition (ATR) using recurrent neural networks (RNN) is being proposed in this work. When electromagnetic waves from radar illuminate the targets, surface currents are produced which results in scattering of the incident energy. The scattered signal in the direction of radar is received as the radar signature of the target. The radar cross section (RCS) is an important feature extracted from the radar signature which is used in this work for target identification. The RCS values for each set of azimuth and elevation angles for a mono-static configuration serves the purpose of the dataset for the recurrent neural network (RNN)/long short-term memory (LSTM) model. The classification accuracy of 93 percent was achieved using the RNN/LSTM model.",10,"Automatic target recognition using recurrent neural networks
B Sehgal, HS Shekhawat, SK Jana - 2019 International Conference on Range Technology …, 2019
Cited by 10 Related articles All 2 versions",{},1-5,,2019 International Conference on Range Technology (ICORT),
Artificial Bandwidth Extension Using H∞ Optimization.,"Deepika Gupta, Hanumant Singh Shekhawat",2019,,,,,"This work proposes a new method for artificial bandwidth extension (ABE) that aims to extend the bandwidth of speech signals in narrowband voice communications. We extract a signal model which consists of the wideband information. Using the signal model, we obtain an infinite impulse response (IIR) interpolation filter with the help of H∞ optimization. Interpolation filters are going to be distinct for the speech signals because of their non-stationary (time-variant) nature. In narrowband communications, only narrowband signal is accessible. Hence, a codebook approach is intended to keep the IIR interpolation filters information (wideband feature) together with their corresponding narrowband signal characteristic (narrowband attribute). For that, the Gaussian mixture modeling (GMM) codebook approach is utilized to estimate the wideband feature for a given narrowband attribute of the signal. Performances are …",5,"Artificial Bandwidth Extension Using H∞ Optimization.
D Gupta, HS Shekhawat - INTERSPEECH, 2019
Cited by 5 Related articles All 3 versions","{'2020': 1, '2021': 2, '2022': 2}",3421-3425,,INTERSPEECH,
Speaker Identification Using Tensor Decomposition of Acoustic Models,"Sandeep Pandey, Sarfaraz Jelil, SRM Prasanna, Hanumant Singh Shekhawat",2018/10/28,,,,IEEE,"This paper explores speaker identification based on the speaker adaptation via multilinear decomposition of a speaker model. Tucker decomposition of the third order mean Tensor of training speaker yields three subspaces corresponding to each mode. The mean of the mixtures for speakers is expressed as a product of the mixture space and a weight matrix comprising of the other two spaces. We update only the mean of the mixtures for the adaptation stage. During testing, log likelihood is used to identify the scores for the test speakers.Experiments conducted on the TIMIT and NIST 2003 databases shows comparable performance with the baseline even in channel mismatch conditions of the development and enrollment dataset. Furthermore, using higher order tensors, we can easily adapt this problem to include noise and environment factors as well.",1,"Speaker Identification Using Tensor Decomposition of Acoustic Models
S Pandey, S Jelil, SRM Prasanna, HS Shekhawat - TENCON 2018-2018 IEEE Region 10 Conference, 2018
Cited by 1 Related articles All 2 versions",{'2022': 1},1484-1488,,TENCON 2018-2018 IEEE Region 10 Conference,
A locally convergent Jacobi iteration for the tensor singular value problem,"Hanumant Singh Shekhawat, Siep Weiland",2018/7,Multidimensional Systems and Signal Processing,29.0,3.0,Springer US,"Multi-linear functionals or tensors are useful in study and analysis multi-dimensional signal and system. Tensor approximation, which has various applications in signal processing and system theory, can be achieved by generalizing the notion of singular values and singular vectors of matrices to tensor. In this paper, we showed local convergence of a parallelizable numerical method (based on the Jacobi iteration) for obtaining the singular values and singular vectors of a tensor.",1,"A locally convergent Jacobi iteration for the tensor singular value problem
HS Shekhawat, S Weiland - Multidimensional Systems and Signal Processing, 2018
Cited by 1 Related articles All 4 versions",{'2018': 1},1075-1094,,,
