Title,Authors,Publication date,Journal,Volume,Issue,Publisher,Description,Total citations,Scholar articles,Citation Count,Pages,Source,Conference,Book
Modeling privacy approaches for location based services,"Pratima Biswas, Ashok Singh Sairam",2018/7/20,Computer Networks,140,,Elsevier,"Locationbased services (LBS) use geospatial data of mobile device to provide information in real time. A key concern in using these services is the need to reveal the user’s exact location, which may allow an adversary to infer private information about the user. To address the privacy concerns of LBS users, a number of security approaches have been proposed based on the concept of k-anonymity. The central idea in location k-anonymity is to find a set of k-1 users close to the actual user, such that the locations of these k users are indistinguishable from one another, thus protecting the identity of the user. A number of performance parameters like success rate, amount of privacy achieved are used to measure the performance of the k-anonymity approaches. However, there is no formal model to compare the different k-anonymity approaches. Moreover, these proposals also make the implicit, unrealistic assumption …",6,"Modeling privacy approaches for location based services
P Biswas, AS Sairam - Computer Networks, 2018
Cited by 6 Related articles","{'2019': 2, '2020': 2, '2021': 1, '2022': 1}",1-14,,,
Inferring the deployment of source address validation filtering using silence of path-backscatter,"Samant Saurabh, Ashok Singh Sairam",2018/2/25,,,,IEEE,"IP source spoofing is a consequence of lack of packet level authentication in the Internet which allows attackers to carry out Denial of Service (DoS) and Distributed Denial of Service (DDoS) attacks. Source address validation filtering is one of the most important scheme that is deployed in the Internet to deter such attacks by filtering the spoofed IP packets. In this paper, we propose a novel scheme to study the deployment of source address validation-filtering by using some special path backscatter messages that are generated by the spoofed traffic. We use the long term absence of such messages from an Autonomous System (AS) to classify it as non-spoofer AS. We use Caida's backscatter dataset for our study. We provide the list of spoofer and non-spoofer ASes from the given dataset. We also provide detailed mathematical analysis for calculating the amount of time we need to wait before declaring an AS as a …",1,"Inferring the deployment of source address validation filtering using silence of path-backscatter
S Saurabh, AS Sairam - 2018 Twenty Fourth National Conference on …, 2018
Cited by 1 Related articles",{'2022': 1},1-6,,2018 Twenty Fourth National Conference on Communications (NCC),
Using bounded binary particle swarm optimization to analyze network attack graphs,"Ashok Singh Sairam, Sagar Kumar Verma",2018/1/4,,,,,"Binary particle swarm optimization (BPSO) is a technique widely used to solve combinatorial problems. In this paper, we propose a variant of BPSO to find most likely attack paths in an attack graph. The aim is to find an attack path with the highest attack probability and least path length. In such combinatorial optimization problem, the set of feasible solutions is usually discrete and an exhaustive search may lead to unnecessary examination of those segments of the search space, which are assured to not include a solution. The paper introduces the concept of bounding the solution space of BPSO. The minimum and maximum value of each objective called bound of the solution is computed. The search space of BPSO is restricted within these solution bounds and hence we name our approach as bounded binary particle swarm optimization (BBPSO). By bounding the solution space, those particles of BPSO which …",1,"Using bounded binary particle swarm optimization to analyze network attack graphs
AS Sairam, SK Verma - Proceedings of the 19th International Conference on …, 2018
Cited by 1 Related articles",{'2021': 1},1-9,,,Proceedings of the 19th International Conference on Distributed Computing and Networking
Optimizing flow setup time in software defined network,"Abha Kumari, Joydeep Chandra, Ashok Singh Sairam",2018/1/3,,,,IEEE,"To address the issues of scalability in Software Defined Network (SDN), researchers have proposed a distributed control plane, where controllers are physically distributed but logically centralized. Network traffic is dynamic with respect to time and space, however, the key limitation of state-of-art work is that they make the unrealistic assumption that the traffic matrix is static. In this work, we assume that the network traffic is dynamic and to optimize the load on the SDN controller, we propose adaptive mapping between switches and the controller. The objective is to minimize the flow setup time as well as reduce the cost of reassignment.",4,"Optimizing flow setup time in software defined network
A Kumari, J Chandra, AS Sairam - 2018 10th International Conference on Communication …, 2018
Cited by 4 Related articles",{},543-545,,2018 10th International Conference on Communication Systems & Networks (COMSNETS),
ExpertCrowd: An Expert Worker Assignment Framework for budget Constraint Tasks in Crowdsourcing Environment,"Akash Yadav, Joydeep Chandra, Ashok Singh Sairam",2018,Committee Members,,,,"Crowdsourcing has emerged as one of the vital domain in the pervasive computing where people-centric task and applications are deployed. Typically such tasks hire workers in an adhoc manner and provide them financial rewards. With the vast pool of available workers and diverse type of tasks, the major challenge in this area is the selection of expert workers from the crowd to perform a particular task while minimizing the cost expenditure. To solve this riddle, we proposed a scalable and efficient worker assignment framework. It first predicts the expertise of workers for a given task and then assigns the most efficient workers in mutually exclusive manner. In multitask scenario, this approach first predict the expertise of workers based on the semantic matching between the tasks requirements with the workers expertise. Then, it tries to allocate most efficient workers for each task under the given budget. The problem …",0,"ExpertCrowd: An Expert Worker Assignment Framework for budget Constraint Tasks in Crowdsourcing Environment
A Yadav, J Chandra, AS Sairam - Committee Members, 2018
Related articles",{},,,,
Wireless precision time protocol,"Ayush Garg, Akash Yadav, Axel Sikora, Ashok Singh Sairam",2017/12/11,IEEE Communications Letters,22,4,IEEE,"The IEEE 1588 precision time protocol (PTP) is a time synchronization protocol with sub-microsecond precision primarily designed for wired networks. In this letter, we propose wireless precision time protocol (WPTP) as an extension to PTP for multi-hop wireless networks. WPTP significantly reduces the convergence time and the number of packets required for synchronization without compromising on the synchronization accuracy.",29,"Wireless precision time protocol
A Garg, A Yadav, A Sikora, AS Sairam - IEEE Communications Letters, 2017
Cited by 29 Related articles","{'2018': 3, '2019': 5, '2020': 9, '2021': 7, '2022': 5}",812-815,,,
Concurrent Team Formation for Multiple Tasks in Crowdsourcing Platform,"Akash Yadav, Ashok Singh Sairam, Anand Kumar",2017/12,GLOBECOM,,,,"The tremendous growth of social media technologies has inspired research communities as well as industries to extend the horizon of organizations by recruiting workers available on freelancing sites. Most of the tasks usually require expertise of workers from diverse domains, thus the problem can be reduced to that of team formation. In this work, we address the problem of assigning workers to tasks, where each task requires a set of skills and thus may require more than one worker to successfully complete the task. Given a set of tasks, and a set of workers each with a cost, the objective is to find mutually exclusive set of workers for each task, who can accomplish the task in the most cost-effective manner. The problem being NP-hard, we propose an approximation algorithm that attempts to find the best fit workers based on their collective intelligence for a single task. This approach selects workers in a manner that …",6,"Concurrent team formation for multiple tasks in crowdsourcing platform
A Yadav, AS Sairam, A Kumar - GLOBECOM 2017-2017 IEEE Global Communications …, 2017
Cited by 6 Related articles All 2 versions","{'2018': 1, '2019': 1, '2020': 1, '2021': 1, '2022': 2}",,,,
Modeling and Performance Comparison of Privacy Approaches for Location Based Services,"Pratima Biswas, Ashok Singh Sairam",2017/11/14,arXiv preprint arXiv:1711.04974,,,,"In pervasive computing environment, Location Based Services (LBSs) are getting popularity among users because of their usefulness in day-to-day life. LBSs are information services that use geospatial data of mobile device and smart phone users to provide information, entertainment and security in real time. A key concern in such pervasive computing environment is the need to reveal the user's exact location which may allow an adversary to infer private information about the user. To address the privacy concerns of LBS users, a large number of security approaches have been proposed based on the concept of k-anonymity. The central idea in location k-anonymity is to find a set of k-1 users confined in a given geographical area of the actual user, such that the location of these k users are indistinguishable from one another, thus protecting the identity of the user. Although a number of performance parameters like success rate, amount of privacy achieved are used to measure the performance of the k-anonymity approaches, they make the implicit, unrealistic assumption that the k-1 users are readily available. As such these approaches ignore the turnaround time to process a user request, which is crucial for a real-time application like LBS. In this work, we model the k-anonymity approaches using queuing theory to compute the average sojourn time of users and queue length of the system. To demonstrate that queuing theory can be used to model all k-anonymity approaches, we consider graph-based k-anonymity approaches. The proposed analytical model is further validated with experimental results.",1,"Modeling and Performance Comparison of Privacy Approaches for Location Based Services
P Biswas, AS Sairam - arXiv preprint arXiv:1711.04974, 2017
Cited by 1 Related articles All 3 versions",{'2020': 1},,,,
Selecting stable route in multipath routing protocols,"Akash Yadav, Ashok Singh Sairam, Arka Prokash Mazumdar",2017/7/3,,,,IEEE,"Link failure due to node mobility is routine in mobile ad hoc networks (MANETs). A standard approach to deal with such failures is to select stable routes instead of the shortest route. However, protocols that select stable route do not attempt to optimize the number of hops and hence do not guarantee improvement in performance. Another approach to handle mobility induced route failure is multipath reactive protocols. These protocols start forwarding the packet on the first available route and switches path when a route failure is detected. Although these multipath protocols save on route rediscovery overhead, we establish that they still incur a substantial overhead called route handover cost, while switching among the alternate paths. In this work, we propose a light weight metric link lifetime, which helps to choose a stable path in multipath protocols. We incorporate link lifetime in standard multipath protocol and …",4,"Selecting stable route in multipath routing protocols
A Yadav, AS Sairam, AP Mazumdar - 2017 8th International Conference on Computing …, 2017
Cited by 4 Related articles All 2 versions",{},1-7,,"2017 8th International Conference on Computing, Communication and Networking Technologies (ICCCNT)",
Distributed star coloring of network for IP traceback,"Sangita Roy, Ashok Singh Sairam",2017/3/27,International Journal of Information Security,16,77,Springer,"IP traceback using packet marking technique allows direct traceback of attackers. Under this strategy en route routers inject mark into packets which is later used to unambiguously identify the source of an attack. Star coloring approach allows the mark to be reused, thereby saving bit space and at the same time explicitly identify the attacker. As the Internet structure is unknown, in the present work we propose a distributed approach of assigning color (mark) to routers such that the star color template is followed without consideration of the graph structure. An algorithm is proposed to minimize the color assignment conflict. The convergence of the algorithm is also discussed. Simulation study is presented to support the convergence analysis.",4,"Distributed star coloring of network for IP traceback
S Roy, AS Sairam - International Journal of Information Security, 2018
Cited by 4 Related articles All 4 versions",{},1-12,,,
Binary countdown anti-collision protocol for RFID tag collision problem,"Ojas Mangal Vedhekar, Ashok Singh Sairam, Abha Kumari",2016/12/16,,,,IEEE,"The rapid proliferation of the Internet of Things (IoT) entails the ubiquitous tagging of millions of objects. Radio frequency identification (RFID) are used to uniquely tag and automatically identify objects without human interference. RFID is a reliable technology for Automatic Identification and Data Capture (AIDC) used in real world applications. The problem of tag identification arises when the number of tags present in the realm of a single RFID reader is large. The response from the tags can collide thus cancelling each other leading to delays, wastage of power and bandwidth. The objective of our work is to propose a novel anti-collision protocol for RFID system which supports high speed detection with high accuracy in a multi access communication system.",2,"Binary countdown anti-collision protocol for RFID tag collision problem
OM Vedhekar, AS Sairam, A Kumari - 2016 International Conference on Accessibility to …, 2016
Cited by 2 Related articles",{},107-111,,2016 International Conference on Accessibility to Digital World (ICADW),
Increasing the effectiveness of packet marking schemes using wrap‐around counting Bloom filter,"Samant Saurabh, Ashok Singh Sairam",2016/11/10,Security and Communication Networks,9,16,,"Latest variants of denial‐of‐service attack like low‐rate denial‐of‐service attack require very few packets for launching an attack. As a result, reducing the number of packets required for IP traceback has gained considerable importance. In packet marking schemes, routers probabilistically mark the packets. Therefore, a large number of packets is required by the victim to reconstruct the complete attack path. In this paper, we introduce an efficient data structure known as wrap‐around counting Bloom filter (WCBF) to minimize the required number of packets. WCBF maintains a set of cyclic counters to decide which particular mark needs to be sent to the victim for faster IP traceback. We prove the efficacy of our technique by performing detailed theoretical analysis and confirm it using extensive experimental results. In case of probabilistic packet marking, the proposed scheme reduces the number of packets by 5–10 …",3,"Increasing the effectiveness of packet marking schemes using wrap‐around counting Bloom filter
S Saurabh, AS Sairam - Security and Communication Networks, 2016
Cited by 3 Related articles All 5 versions",{},3467-3482,,,
Tunable synchronization in duty-cycled wireless sensor networks,"Ravi Sharma, Ashok Singh Sairam, Akash Yadav, Axel Sikora",2016/11/6,,,,IEEE,"In this work, we consider a duty-cycled wireless sensor network with the assumption that the on/off schedules are uncoordinated. In such networks, as all nodes may not be awake during the transmission of time synchronization messages, nodes will require to re-transmit the synchronization messages. Ideally a node should re-transmit for the maximum sleep duration to ensure that all nodes are synchronized. However, such a proposition will immensely increase the energy consumption of the nodes. Such a situation demands that there is an upper bound of the number of retransmissions. We refer to the time a node spends in re-transmission of the control message as broadcast duration. We ask the question, what should be the broadcast duration to ensure that a certain percentage of the available nodes are synchronized. The problem to estimate the broadcast duration is formulated so as to capture the probability …",8,"Tunable synchronization in duty-cycled wireless sensor networks
R Sharma, AS Sairam, A Yadav, A Sikora - 2016 IEEE International Conference on Advanced …, 2016
Cited by 8 Related articles All 3 versions",{},1-6,,2016 IEEE International Conference on Advanced Networks and Telecommunications Systems (ANTS),
Efficient user assignment in crowd sourcing applications,"Akash Yadav, Ashok Singh Sairam, Rituraj Singh",2016/9/21,,,,IEEE,"Recent technological advancement in hand-held computing devices such as smart phones/PDA integrates cyber and physical worlds altogether. This interaction creates a new paradigm called mobile crowd sourcing which takes advantages of human intellect and a large pool on internet users to perform various task more efficiently. In such applications, users are generally recruited in ad hoc manner to do a task and often receive some incentive. Such ad hoc nature provides flexibility for users to do any job but often decreases their reliability and output quality. Quality control is generally done by increasing the workforce which increases cost. To solve this issue, we proposed a user assignment framework which pushes the task to the right set of users which can perform the task in more economically efficient way. These framework first rank users by performing semantic comparison among task's requirements and …",2,"Efficient user assignment in crowd sourcing applications
A Yadav, AS Sairam, R Singh - 2016 International Conference on Advances in …, 2016
Cited by 2 Related articles",{},1199-1205,,"2016 International Conference on Advances in Computing, Communications and Informatics (ICACCI)",
Increasing Accuracy and Reliability of IP Traceback for DDoS Attack Using Completion Condition.,"Samant Saurabh, Ashok Singh Sairam",2016/3/1,Int. J. Netw. Secur.,18,2,,"Probabilistic Packet Marking (PPM) is one of the most promising schemes for performing IP Traceback. PPM reconstructs the attack graph in order to trace back to the attackers. Finding the Completion Condition Number (ie precise number of packets required to complete the traceback) is very important. Without a proper completion-condition, we might reconstruct a wrong attack-graph and attackers can evade detection. One presently being used works only for a single attacker based DoS attack and has an accuracy of just around 70%. We propose a new Completion Condition Number which has an accuracy of 95% and it works even for the multiple attacker based DDoS attacks. We confirm the results using detailed theoretical analysis and extensive simulation work. To the best of our knowledge, we are the first to apply the concept of Completion Condition Number to increase the reliability of IP Traceback for the DDoS attacks.",14,"Increasing Accuracy and Reliability of IP Traceback for DDoS Attack Using Completion Condition.
S Saurabh, AS Sairam - Int. J. Netw. Secur., 2016
Cited by 14 Related articles All 6 versions",{},224-234,,,
Effect of Social Networking on Higher Education in India,"Samant Saurabh, Ashok Singh Sairam",2016,Social Networking and Education: Global Perspectives,,,Springer International Publishing,"Several studies have been carried out to research the impact of social networking on society. In this work, we aim to study both the positive and negative aspects in which social-networking is affecting our lives. In this paper, we formulate a research questionnaire comprising several questions to evaluate the mindset of the respondents towards the use and impact of social networks. The questions basically try to gain information about age, gender, educational qualification of the respondents and then assess their social networking usage patterns and behaviors. The survey was exclusively carried in India and respondents were mostly from educational institutes. The survey revealed several interesting results. It shows that there are more male social-media users than female ones. Most of the social networking users are young people in the age group of 18–42 years of age. Among different departments in …",2,"Effect of Social Networking on Higher Education in India
S Saurabh, AS Sairam - Social Networking and Education: Global Perspectives, 2016
Cited by 2 Related articles All 3 versions",{},51-68,,,
Using CAPTCHA selectively to mitigate HTTP-based attacks,"Ashok Singh Sairam, Sangita Roy, Sanjay Kumar Dwivedi",2015/12/6,,,,IEEE,"In recent years, CAPTCHA has been used as a panacea against HTTP-based Distributed Denial of Service (DDoS) attacks. However, they also cause a lot of inconvenience to legitimate users. In this paper, we present a framework to exploit the synchronized behaviour of bots to exhaust Web server resources. Clustering technique is used to form separate group of attackers and legitimate users. The clusters of attackers are identified by the high workload they generate on the server. They are challenged with CAPTCHAs to mitigate the attack while the legitimate users browse the website without any restriction. The proposed framework was tested using botnets and real web traffic. Results show our frame work has a high detection rate.",5,"Using CAPTCHA selectively to mitigate HTTP-based attacks
AS Sairam, S Roy, SK Dwivedi - 2015 IEEE Global Communications Conference …, 2015
Cited by 5 Related articles All 2 versions",{},1-6,,2015 IEEE Global Communications Conference (GLOBECOM),
Network Attack Detection and Mitigation,"Sangita Roy, Ashok Singh Sairam",2015/9/21,,,,IEEE,"Resource exhaustion attacks or denial of service attacks (DoS) have emerged as a major way to compromise the availability of servers and interrupt legitimate online services. IP trace back refers to the problem of identifying the source of such attacks. Packet marking is a general technique to trace back attackers. The main idea in packet marking is to insert some trace back data in each packet. The general technique used is to encode the IP address of the edge router into each incoming packet and store it in the 16-bit ID field of the IP packet header. Since information of a 32-bit field is converted to a 16-bit field, irrespective of the hash function used, collisions occur. This means there will be false positives (that is incorrectly identifying a legitimate user as attacker) and the problem will escalate as the size of the network increase. To avoid such collisions, we propose to explore the feasibility of using packet marks that …",0,"Network Attack Detection and Mitigation
S Roy, AS Sairam - 2015 IEEE International Conference on Self-Adaptive …, 2015
Related articles All 5 versions",{},168-173,,2015 IEEE International Conference on Self-Adaptive and Self-Organizing Systems Workshops,
Coloring networks for attacker identification and response,"Ashok Singh Sairam, Sangita Roy, Rishikesh Sahay",2015/3/25,Security and Communication Networks,8,5,,"Network‐based attacks such as denial‐of‐service attacks are usually performed by spoofing the source IP address. Packet marking techniques are used to trace such attackers as close as possible to their source. A packet mark consists of some traceback information pertaining to a router being embedded in the IP packet header. In this work, we use the concept of star coloring to assign reusable colors (marks) to routers but at the same time limits false positives and false negatives. The proposed scheme minimizes the bit space required for marking in the IP header. We introduce the concept of path identifier, to identify an attack path. The path identifiers are used to provide an elegant solution to collect attack packets in the midst of a distributed denial‐of‐service attack and then traceback. Although identifying the attacker is crucial to institute protection measures against future attacks, it cannot mitigate the effects of …",5,"Coloring networks for attacker identification and response
AS Sairam, S Roy, R Sahay - Security and Communication Networks, 2015
Cited by 5 Related articles All 5 versions",{},751-768,,,
Survey of Bandwidth Estimation Techniques,"Ashok Singh Sairam, Gautam Barua",2015,Wirel. Pers. Commun,83,2,,"The ability to locate bottleneck link along Internet paths is of great interest to end users as well as network operators. End users can use the information to estimate performance of a network path to a given destination. The knowledge of bottlenecks can provide network operators insight into the causes of congestion and ways of circumventing it. Flows that share a common bottleneck resource can benefit from cooperative congestion control strategies ([16]). Due to the intriguing nature of the problem and its practical importance, a number of techniques as well as tools have been proposed to measure bandwidth on Internet paths. In this paper we survey a large number of publicly available tools and techniques to estimate bandwidth in stub networks. We found that although there are some tools available that can be adapted to meet our requirement, these tools do not give consistent performance. We therefore devise a simple strategy that provides an upper bound to the estimation results. Our scheme ensures that the results of these tools do not stray beyond acceptable limits. The methodology was validated in actual Internet paths.",3,"Survey of Bandwidth Estimation Techniques
AS Sairam, G Barua - Wirel. Pers. Commun, 2015
Cited by 3 Related articles All 2 versions","{'2017': 1, '2018': 2}",1425-1476,,,
Exploiting node heterogeneity for time synchronization in low power sensor networks,"Akash Yadav, Anandghan Waghmare, Ashok Singh Sairam",2014/11/27,,,,IEEE,"Cyber-Physical Systems are a powerful and central element of the upcoming Internet of Things (IoT), as they provide spatially distributed interfaces to physical systems, can collect and pre-process the data, and forward it to a back end database system. Time synchronization is crucial in such networks for data aggregation as well as duty cycling of the nodes. Existing time synchronization mechanisms concentrating on improving synchronization accuracy leads to large overhead that may restrict its applicability in such low power scenarios. In this paper we propose a time synchronization mechanism that exploits the heterogeneity in power availability of the nodes to provide high synchronization accuracy as well as high energy efficiency. Analytical as well as empirical results indicate that in the proposed protocol, the control message overhead is considerably less compared to a popular existing scheme with modest …",2,"Exploiting node heterogeneity for time synchronization in low power sensor networks
A Yadav, A Waghmare, AS Sairam - … on Contemporary Computing and Informatics (IC3I), 2014
Cited by 2 Related articles All 2 versions",{},828-832,,2014 International Conference on Contemporary Computing and Informatics (IC3I),
