Title,Authors,Publication date,Journal,Volume,Issue,Publisher,Description,Total citations,Scholar articles,Citation Count,Conference,Pages,Book,Inventors,Patent office,Patent number,Application number,Institution
On Optimal Radio Access Technology Selection in Heterogeneous Wireless Networks,Arghyadip Roy,2019,,,,,"In a heterogeneous wireless network, a user can associate with any Radio Access Technology (RAT) when there are multiple RATs available and can move seamlessly among them. To handle the explosive growth of traffic in cellular network, the idea of mobile data traffic offloading to Wireless Fidelity (WiFi) has been proposed. Today’s wireless networks consist of a multitude of Radio Access Technologies (RATs), each being controlled by individual controllers. The unprecedented growth of data traffic is driving academia and standardization organizations towards the inter-working of various RATs which can circumvent the problem of suboptimal utilization of network-wide resources. Application of Software Defined Networking (SDN) principles enables the control and management of various RATs in a unified way.
In this thesis, we focus on mobile data offload assisted optimal association problem in a heterogeneous network. The problem where we aim to maximize the total system throughput is formulated within the framework of Markov Decision Process (MDP). Another problem where we aim to maximize the total system throughput subject to a constraint on the blocking probability of voice users is formulated as a Constrained Markov Decision Process (CMDP). Relative Value Iteration Algorithm (RVIA) and gradient descent algorithms are used to determine the optimal policy. In our model, we consider the possibility of mobile data user offload from one RAT to another during the association or the departure of a user. Optimality of the threshold policy is derived. Based on the threshold based optimal policies, we propose two computationally …",0,"On Optimal Radio Access Technology Selection in Heterogeneous Wireless Networks
A Roy - 2019
Related articles",{},,,,,,,,Indian Institute of Technology Bombay
Optimal Radio Access Technology Selection in an SDN based LTE-WiFi Network,"Arghyadip Roy, Prasanna Chaporkar, Abhay Karandikar, Pranav Jha",2019,,,,,"Today's wireless networks consist of a multitude of Radio Access Technologies (RATs), each being controlled individually, leading to suboptimal utilization of network resources. However, the unprecedented growth of data traffic is creating the need for an efficient inter-working of various RATs to circumvent the problem of suboptimal utilization of resources. Application of Software Defined Networking (SDN) principles enables the control and management of various RATs in a unified way. In this paper, we specifically focus on the inter-working between Long Term Evolution (LTE) and Wireless Fidelity (WiFi). We propose an SDN based architecture for a network comprising LTE Base Stations (BSs) and WiFi Access Points (APs). Users can be offloaded from one RAT to another based on different criteria, viz., user priority and channel state of users. We consider the problem of optimal RAT selection to maximize the …",2,"Optimal radio access technology selection in an SDN based LTE-WiFi network
A Roy, P Chaporkar, A Karandikar, P Jha - 2019 International Symposium on Modeling and …, 2019
Cited by 2 Related articles All 7 versions",{'2021': 2},IEEE WiOpt RAWNET Workshop,1-8,,,,,,
Control and management of multiple RATs in wireless networks: An SDN approach,"Akshatha Nayak, Arghyadip Roy, Pranav Jha, Abhay Karandikar",2018/12,arXiv preprint arXiv:1801.03819,6,,,"Telecom operators are using a variety of Radio Access Technologies (RATs) for providing services to mobile subscribers. This development has emphasized the requirement for unified control and management of diverse RATs. Although multiple RATs co-exist within today’s cellular networks, each RAT is controlled by a set of different entities. This may lead to suboptimal utilization of the overall network resources. In this article, we review various architectures for multi-RAT control proposed by both industry and academia. We also propose a novel SDN based network architecture for end-to-end control and management of diverse RATs. The architecture is scalable and provides a framework for improved network performance over the present day architecture and proposals in existing literature. Our architecture also provides a framework for deployment of applications in a RAT agnostic fashion. It facilitates network slicing and enables the provision of Quality of Service (QoS) guarantees to the end user. We have also developed an evaluation platform based on ns-3 to evaluate the performance offered by the architecture. Experimental results obtained using the platform demonstrate the benefits provided by our architecture.",2,"Control and management of multiple RATs in wireless networks: An SDN approach
A Nayak, A Roy, P Jha, A Karandikar - arXiv preprint arXiv:1801.03819, 2018
Cited by 2 Related articles All 2 versions","{'2019': 1, '2020': 1}",,,,,,,,
Reliability benefit of network coding and cooperative communication,"Arghyadip Roy, Rajarshi Roy",2018/8/1,Physical Communication,29,,Elsevier,"Network coding (NC) can reduce the number of packet retransmissions and improve the network reliability in lossy networks. Reliability gain of NC over traditional error control mechanisms has been investigated in recent works. In this paper, we study reliable broadcast in a real-world topology where link loss probabilities are different from each other. We derive approximate closed-form expressions and analyse asymptotic behaviour for expected number of transmissions employing stop-and-wait automatic repeat request (ARQ) and NC as error control mechanisms. In physical layer cooperative communication, multiple nodes can transmit collectively to take advantage of spatial diversity. We incorporate the idea of physical layer cooperative communication with ARQ and NC separately, to obtain further reliability. Numerical results based on our asymptotic analysis indicate that NC offers more reliability than stop-and …",7,"Reliability benefit of network coding and cooperative communication
A Roy, R Roy - Physical Communication, 2018
Cited by 7 Related articles All 2 versions","{'2018': 1, '2019': 2, '2020': 2, '2021': 2}",,217-229,,,,,,
Optimal traffic splitting policy in LTE-based heterogeneous network,"Pradnya Kiri Taksande, Arghyadip Roy, Abhay Karandikar",2018/4/15,,,,IEEE,"Dual Connectivity (DC) is a technique proposed to address the problem of increased handovers in heterogeneous networks. In DC, a foreground User Equipment (UE) with multiple transceivers has a possibility to connect to a Macro eNodeB (MeNB) and a Small cell eNodeB (SeNB) simultaneously. In downlink split bearer architecture of DC, a data radio bearer at MeNB gets divided into two; one part is forwarded to the SeNB through a non-ideal backhaul link to the UE, and the other part is forwarded by the MeNB. This may lead to an increase in the total delay at the UE since different packets corresponding to a single transmission may incur varying amounts of delays in the two different paths. Since the resources in the MeNB are shared by background legacy users and foreground users, DC may increase the blocking probability of background users. Moreover, single connectivity to the small cell may increase the …",12,"Optimal traffic splitting policy in LTE-based heterogeneous network
PK Taksande, A Roy, A Karandikar - 2018 IEEE Wireless Communications and Networking …, 2018
Cited by 12 Related articles All 6 versions","{'2018': 1, '2019': 3, '2020': 2, '2021': 1, '2022': 5}",2018 IEEE Wireless Communications and Networking Conference (WCNC),1-6,,,,,,
Optimal radio access technology selection algorithm for LTE-WiFi network,"Arghyadip Roy, Prasanna Chaporkar, Abhay Karandikar",2018/2/12,IEEE Transactions on Vehicular Technology,67,7,IEEE,"Heterogeneous network (HetNet) comprises multiple radio access technologies (RATs) allowing a user to associate with a specific RAT and steer to other RATs in a seamless manner. To cope up with the unprecedented growth of data traffic, mobile data can be offloaded to wireless fidelity (WiFi) in a long term evolution (LTE) based HetNet. In this paper, an optimal RAT selection problem is considered to maximize the total system throughput in an LTE-WiFi system with offload capability. Another formulation is also developed where maximizing the total system throughput is subject to a constraint on the voice user blocking probability. It is proved that the optimal policies for the association and offloading of voice/data users contain threshold structures. As a policy search over the entire policy space may become computationally inefficient, we propose computationally efficient algorithms based on the threshold …",39,"Optimal radio access technology selection algorithm for LTE-WiFi network
A Roy, P Chaporkar, A Karandikar - IEEE Transactions on Vehicular Technology, 2018
Cited by 39 Related articles All 4 versions","{'2017': 1, '2018': 3, '2019': 11, '2020': 6, '2021': 11, '2022': 6, '2023': 1}",,6446-6460,,,,,,
Control and Management of Heterogeneous RATs in 5G Wireless Networks: An SDN/NFV Approach,"Akshatha M Nayak, Arghyadip Roy, Pranav Jha, Abhay Karandikar",2018,arXiv preprint arXiv:1801.03819,,,,"Telecom operators have begun to use a heterogeneous mix of Radio Access Technologies (RATs) for providing services to mobile subscribers. This development has emphasized the need for improved inter-working among diverse RATs in the Fifth Generation (5G) wireless networks. In this article, we provide a brief overview of ongoing efforts towards utilizing Software Defined Networking (SDN) and Network Function Virtualization (NFV) for control and management of heterogeneous RATs in 5G wireless networks. In addition, we also propose a novel SDN/NFV based architecture for unified control and management of heterogeneous RATs in 5G wireless networks. The proposed architecture is scalable and offers improved network performance over existing Heterogeneous Network (HetNet) architectures. Finally, we present experimental results and highlight a few open research problems in this area.",2,"Control and Management of Heterogeneous RATs in 5G Wireless Networks: An SDN/NFV Approach
AM Nayak, A Roy, P Jha, A Karandikar - arXiv preprint arXiv:1801.03819, 2018
Cited by 2 Related articles
Control and Management of Multiple RATs in Wireless Networks: An SDN Approach*
A Roy, P Jha, A Karandikar - arXiv preprint arXiv:1801.03819, 2018
Related articles","{'2018': 1, '2019': 1}",,,,,,,,
An Energy-Aware WLAN Discovery Scheme for LTE HetNet,"Pravjyot Singh Deogun, Arghyadip Roy, Abhay Karandikar",2017/10/25,arXiv preprint arXiv:1710.11455,,,,"Recently, there has been significant interest in the integration and co-existence of Third Generation Partnership Project (3GPP) Long Term Evolution (LTE) with other Radio Access Technologies, like IEEE 802.11 Wireless Local Area Networks (WLANs). Although, the inter-working of IEEE 802.11 WLANs with 3GPP LTE has indicated enhanced network performance in the context of capacity and load balancing, the WLAN discovery scheme implemented in most of the commercially available smartphones is very inefficient and results in high battery drainage. In this paper, we have proposed an energy efficient WLAN discovery scheme for 3GPP LTE and IEEE 802.11 WLAN inter-working scenario. User Equipment (UE), in the proposed scheme, uses 3GPP network assistance along with the results of past channel scans, to optimally select the next channels to scan. Further, we have also developed an algorithm to accurately estimate the UE's mobility state, using 3GPP network signal strength patterns. We have implemented various discovery schemes in Android framework, to evaluate the performance of our proposed scheme against other solutions in the literature. Since, Android does not support selective scanning mode, we have implemented modules in Android to enable selective scanning. Further, we have also used simulation studies and justified the results using power consumption modeling. The results from the field experiments and simulations have shown high power savings using the proposed scanning scheme without any discovery performance deterioration.",0,"An Energy-Aware WLAN Discovery Scheme for LTE HetNet
PS Deogun, A Roy, A Karandikar - arXiv preprint arXiv:1710.11455, 2017
Related articles",{},,,,,,,,
Performance Evaluation of Optimal Radio Access Technology Selection Algorithms for LTE-WiFi Network,"Arghyadip Roy, Prasanna Chaporkar, Abhay Karandikar",2017/5/20,arXiv preprint arXiv:1705.07286,,,,"A Heterogeneous Network (HetNet) comprises of multiple Radio Access Technologies (RATs) allowing a user to associate with a specific RAT and steer to other RATs in a seamless manner. To cope up with the unprecedented growth of data traffic, mobile data can be offloaded to Wireless Fidelity (WiFi) in a Long Term Evolution (LTE) based HetNet. In this paper, an optimal RAT selection problem is considered to maximize the total system throughput in an LTE-WiFi system with offload capability. Another formulation is also developed where maximizing the total system throughput is subject to a constraint on the voice user blocking probability. It is proved that the optimal policies for the association and offloading of voice/data users contain threshold structures. Based on the threshold structures, we propose algorithms for the association and offloading of users in LTE-WiFi HetNet. Simulation results are presented to demonstrate the voice user blocking probability and the total system throughput performance of the proposed algorithms in comparison to another benchmark algorithm.",0,"Performance Evaluation of Optimal Radio Access Technology Selection Algorithms for LTE-WiFi Network
A Roy, P Chaporkar, A Karandikar - arXiv preprint arXiv:1705.07286, 2017
Related articles All 2 versions",{},,,,,,,,
An on-line radio access technology selection algorithm in an LTE-WiFi network,"Arghyadip Roy, Prasanna Chaporkar, Abhay Karandikar",2017/3/19,,,,IEEE,"In a Heterogeneous Network (HetNet) comprising of multiple Radio Access Technologies (RATs), a user can be associated with a particular RAT and can be steered to other RATs in a seamless manner. To handle the rapid growth of data traffic, offloading of mobile data to Wireless Fidelity (WiFi) has been proposed in a Long Term Evolution (LTE) based HetNet. In this paper, we consider an optimal RAT selection problem in an offload-capable LTE-WiFi system with an objective of maximizing the total system throughput subject to a constraint on the voice user blocking probability. An on-line algorithm for optimal RAT selection is proposed based on a Relative Value Iteration Algorithm (RVIA) centric Q-learning approach. The proposed algorithm can be implemented without any explicit knowledge of arrival processes of voice and data users. Simulation results are presented to exhibit the convergence behavior of the …",9,"An on-line radio access technology selection algorithm in an LTE-WiFi network
A Roy, P Chaporkar, A Karandikar - 2017 IEEE Wireless Communications and Networking …, 2017
Cited by 9 Related articles All 2 versions","{'2017': 1, '2018': 2, '2019': 3, '2020': 1, '2021': 1, '2022': 1}",2017 IEEE Wireless Communications and Networking Conference (WCNC),1-6,,,,,,
Optimal radio access technology selection policy for LTE-WiFi network,"Arghyadip Roy, Abhay Karandikar",2015/5/25,,,,IEEE,"As a part of Fourth Generation (4G) wireless communication system, a user can associate with any radio access technology (RAT) when there are multiple RATs available and can move seamlessly among them. To handle the explosive growth of traffic in cellular network, the idea of mobile data traffic offloading to Wireless Fidelity (WiFi) has been proposed. In this paper, we focus on mobile data offload assisted optimal association problem in a heterogeneous network. The problem has been formulated under the framework of constrained Markov decision process (CMDP). Value iteration and gradient descent algorithm has been used to determine the optimal policy. We aim to maximize the expected average per-user throughput of the system subject to a constraint on blocking probability of voice users. In our model, we consider the possibility of mobile data user offload from one RAT to another during association or …",23,"Optimal radio access technology selection policy for LTE-WiFi network
A Roy, A Karandikar - 2015 13th International Symposium on Modeling and …, 2015
Cited by 23 Related articles All 6 versions",{},"2015 13th International Symposium on Modeling and Optimization in Mobile, Ad Hoc, and Wireless Networks (WiOpt)",291-298,,,,,,
